id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_model_sale_order_details,access.model.sale.order.details,model_sale_order_accommodation,,1,1,1,1
access_model_sale_order_city1,access.model.sale.order.city1,model_sale_order_city1,,1,1,1,1
access_model_sale_order_city2,access.model.sale.order.city2,model_sale_order_city2,,1,1,1,1
access_model_sale_order_city3,access.model.sale.order.city3,model_sale_order_city3,,1,1,1,1
access_model_sale_order_city4,access.model.sale.order.city4,model_sale_order_city4,,1,1,1,1
access_model_sale_order_city5,access.model.sale.order.city5,model_sale_order_city5,,1,1,1,1
access_model_sale_order_city6,access.model.sale.order.city6,model_sale_order_city6,,1,1,1,1
access_model_sale_order_flightint,access.model.sale.order.flightint,model_sale_order_flightint,,1,1,1,1
access_model_sale_order_flightdom,access.model.sale.order.flightdom,model_sale_order_flightdom,,1,1,1,1
access_model_sale_order_visa,access.model.sale.order.visa,model_sale_order_visa,,1,1,1,1
access_model_sale_order_medical,access.model.sale.order.medical,model_sale_order_medical,,1,1,1,1
access_model_sale_order_vaccination,access.model.sale.order.vaccination,model_sale_order_vaccination,,1,1,1,1
access_model_sale_order_program,access.model.sale.order.program,model_sale_order_program,,1,1,1,1
access_model_sale_order_transfer,access.model.sale.order.transfer,model_sale_order_transfer,,1,1,1,1


access_model_accommodation_main,access.model.accommodation.main,model_accommodation_main,,1,1,1,1
access_model_accommodation_city1,access.model.accommodation.city1,model_accommodation_city1,,1,1,1,1
access_model_accommodation_city2,access.model.accommodation.city2,model_accommodation_city2,,1,1,1,1
access_model_accommodation_city3,access.model.accommodation.city3,model_accommodation_city3,,1,1,1,1
access_model_accommodation_city4,access.model.accommodation.city4,model_accommodation_city4,,1,1,1,1
access_model_accommodation_city5,access.model.accommodation.city5,model_accommodation_city5,,1,1,1,1
access_model_accommodation_city6,access.model.accommodation.city6,model_accommodation_city6,,1,1,1,1

access_model_quot_flight_domestic,access.model.quot.flight.domestic,model_quot_flight_domestic,,1,1,1,1
access_model_quot_flight_international,access.model.quot.flight.international,model_quot_flight_international,,1,1,1,1
access_model_quot_visa,access.model.quot.visa,model_quot_visa,,1,1,1,1
access_model_quot_vaccination,access.model.quot.vaccination,model_quot_vaccination,,1,1,1,1
access_model_quot_program,access.model.quot.program,model_quot_program,,1,1,1,1

access_sale_order_manager,sale.order.manager,sale.model_sale_order,sales_team.group_sale_manager,1,1,1,0


access_model_pcr_required,access.pcr.required.notes,model_pcr_required,,1,1,1,1
access_model_balance_required,access.balance,model_balance_balance,,1,1,1,1

access_model_balance_requiredd,access.balancee,model_sale_order_accommodation_inv,,1,1,1,1
access_model_balance_requireddd,access.balanceee,model_sale_order_flightint_inv,,1,1,1,1
access_model_balance_requiredddd,access.balanceeee,model_sale_order_visa_inv,,1,1,1,1
access_model_balance_requireddddd,access.balanceeeee,model_sale_order_medical_inv,,1,1,1,1
access_model_balance_requiredddddd,access.balanceeeeee,model_sale_order_vaccination_inv,,1,1,1,1
access_model_balance_requireddddddd,access.balanceeeeeee,model_sale_order_transfer_inv,,1,1,1,1
access_model_balance_requiredddddddd,access.balanceeeeeeee,model_sale_order_program_inv,,1,1,1,1

#access_model_city_city,access.city.city,model_program_city,,1,1,1,1
access_model_city_city,access.city.city,model_city_home,,1,1,1,1
access_model_year_year,access.year.year,model_year_year,,1,1,1,1
